
=== Troubleshooting session started. === 


===================================
Output Time: 2024-01-28 20:06:57 UTC


COMMAND=show ap debug crash-info
 
Serial:CNPCKV32C9
Boardname:Paparoa
OS Version:10.4.0.3-10.4.0.3
Uname:Linux 192.168.1.8 4.1.52 #87961 SMP Thu Sep 14 01:18:49 UTC 2023 aarch64 unknown
      c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
      d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
      e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
      f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     1a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     1b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     1c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     1d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     1e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     1f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     2a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     2b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     2c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     2d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     2e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................

     2f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     370  00 00 40 e3 e6 0d c0 ff ff ff 03 00 00 00 00 00 ..@.............
     380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     3a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     3b0  00 00 00 00 00 00 00 00 00 00 c4 ff ff ff 01 00 ................
     3c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     3d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     3e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     3f0  00 00 00 00 00 00 00 00 00 00 d5 ac d6 ac 00 00 ................
     400  00 00 68 7c e2 01 c0 ff ff ff 22 26 52 07 00 00 ..h|......"&R...
     410  00 00 21 26 52 07 00 00 00 00 1e 00 00 00 00 00 ..!&R...........
     420  00 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00 ..!.............
     430  00 00 f8 cf 19 02 c0 ff ff ff f8 cf 19 02 c0 ff ................
     440  ff ff 08 d0 19 02 c0 ff ff ff 08 d0 19 02 c0 ff ................
     450  ff ff 18 d0 19 02 c0 ff ff ff 18 d0 19 02 c0 ff ................
     460  ff ff 28 d0 19 02 c0 ff ff ff 28 d0 19 02 c0 ff ..(.......(.....
     470  ff ff 38 d0 19 02 c0 ff ff ff 38 d0 19 02 c0 ff ..8.......8.....
     480  ff ff 48 d0 19 02 c0 ff ff ff 48 d0 19 02 c0 ff ..H.......H.....
     490  ff ff 58 d0 19 02 c0 ff ff ff 58 d0 19 02 c0 ff ..X.......X.....
     4a0  ff ff 68 d0 19 02 c0 ff ff ff 68 d0 19 02 c0 ff ..h.......h.....
     4b0  ff ff 78 d0 19 02 c0 ff ff ff 78 d0 19 02 c0 ff ..x.......x.....
     4c0  ff ff 88 d0 19 02 c0 ff ff ff 88 d0 19 02 c0 ff ................
     4d0  ff ff 98 d0 19 02 c0 ff ff ff 98 d0 19 02 c0 ff ................
     4e0  ff ff a8 d0 19 02 c0 ff ff ff a8 d0 19 02 c0 ff ................
     4f0  ff ff b8 d0 19 02 c0 ff ff ff b8 d0 19 02 c0 ff ................
     500  ff ff c8 d0 19 02 c0 ff ff ff c8 d0 19 02 c0 ff ................
     510  ff ff d8 d0 19 02 c0 ff ff ff d8 d0 19 02 c0 ff ................
     520  ff ff e8 d0 19 02 c0 ff ff ff e8 d0 19 02 c0 ff ................
     530  ff ff f8 d0 19 02 c0 ff ff ff f8 d0 19 02 c0 ff ................
     540  ff ff 08 d1 19 02 c0 ff ff ff 08 d1 19 02 c0 ff ................
     550  ff ff 18 d1 19 02 c0 ff ff ff 18 d1 19 02 c0 ff ................
     560  ff ff 28 d1 19 02 c0 ff ff ff 28 d1 19 02 c0 ff ..(.......(.....
     570  ff ff 38 d1 19 02 c0 ff ff ff 38 d1 19 02 c0 ff ..8.......8.....
     580  ff ff 48 d1 19 02 c0 ff ff ff 48 d1 19 02 c0 ff ..H.......H.....
     590  ff ff 58 d1 19 02 c0 ff ff ff 58 d1 19 02 c0 ff ..X.......X.....
     5a0  ff ff 68 d1 19 02 c0 ff ff ff 68 d1 19 02 c0 ff ..h.......h.....
     5b0  ff ff 78 d1 19 02 c0 ff ff ff 78 d1 19 02 c0 ff ..x.......x.....
     5c0  ff ff 88 d1 19 02 c0 ff ff ff 88 d1 19 02 c0 ff ................
     5d0  ff ff 98 d1 19 02 c0 ff ff ff 98 d1 19 02 c0 ff ................
     5e0  ff ff a8 d1 19 02 c0 ff ff ff a8 d1 19 02 c0 ff ................
     5f0  ff ff b8 d1 19 02 c0 ff ff ff b8 d1 19 02 c0 ff ................
     600  ff ff c8 d1 19 02 c0 ff ff ff c8 d1 19 02 c0 ff ................
     610  ff ff d8 d1 19 02 c0 ff ff ff d8 d1 19 02 c0 ff ................
     620  ff ff e8 d1 19 02 c0 ff ff ff e8 d1 19 02 c0 ff ................
     630  ff ff f8 d1 19 02 c0 ff ff ff f8 d1 19 02 c0 ff ................
     640  ff ff 08 d2 19 02 c0 ff ff ff 08 d2 19 02 c0 ff ................

     650  ff ff e0 4f 15 02 c0 ff ff ff e0 4f 15 02 c0 ff ...O.......O....
     660  ff ff 28 d2 19 02 c0 ff ff ff 28 d2 19 02 c0 ff ..(.......(.....
     670  ff ff 38 d2 19 02 c0 ff ff ff 38 d2 19 02 c0 ff ..8.......8.....
     680  ff ff 48 d2 19 02 c0 ff ff ff 48 d2 19 02 c0 ff ..H.......H.....
     690  ff ff 58 d2 19 02 c0 ff ff ff 58 d2 19 02 c0 ff ..X.......X.....
     6a0  ff ff 68 d2 19 02 c0 ff ff ff 68 d2 19 02 c0 ff ..h.......h.....
     6b0  ff ff 78 d2 19 02 c0 ff ff ff 78 d2 19 02 c0 ff ..x.......x.....
     6c0  ff ff 88 d2 19 02 c0 ff ff ff 88 d2 19 02 c0 ff ................
     6d0  ff ff 78 fd f9 3d c0 ff ff ff 78 fd f9 3d c0 ff ..x..=....x..=..
     6e0  ff ff a8 d2 19 02 c0 ff ff ff a8 d2 19 02 c0 ff ................
     6f0  ff ff 40 4c 3f 2b c0 ff ff ff 40 4c 3f 2b c0 ff ..@L?+....@L?+..
     700  ff ff c8 d2 19 02 c0 ff ff ff c8 d2 19 02 c0 ff ................
     710  ff ff d8 d2 19 02 c0 ff ff ff d8 d2 19 02 c0 ff ................
     720  ff ff e8 d2 19 02 c0 ff ff ff e8 d2 19 02 c0 ff ................
     730  ff ff f8 d2 19 02 c0 ff ff ff f8 d2 19 02 c0 ff ................
     740  ff ff 08 d3 19 02 c0 ff ff ff 08 d3 19 02 c0 ff ................
     750  ff ff c0 ca cd 28 c0 ff ff ff c0 ca cd 28 c0 ff .....(.......(..
     760  ff ff 28 d3 19 02 c0 ff ff ff 28 d3 19 02 c0 ff ..(.......(.....
     770  ff ff 38 d3 19 02 c0 ff ff ff 38 d3 19 02 c0 ff ..8.......8.....
     780  ff ff 48 d3 19 02 c0 ff ff ff 48 d3 19 02 c0 ff ..H.......H.....
     790  ff ff 58 d3 19 02 c0 ff ff ff 58 d3 19 02 c0 ff ..X.......X.....
     7a0  ff ff 68 d3 19 02 c0 ff ff ff 68 d3 19 02 c0 ff ..h.......h.....
     7b0  ff ff 78 d3 19 02 c0 ff ff ff 78 d3 19 02 c0 ff ..x.......x.....
     7c0  ff ff 88 d3 19 02 c0 ff ff ff 88 d3 19 02 c0 ff ................
     7d0  ff ff 98 d3 19 02 c0 ff ff ff 98 d3 19 02 c0 ff ................
     7e0  ff ff a8 d3 19 02 c0 ff ff ff a8 d3 19 02 c0 ff ................
     7f0  ff ff b8 d3                                     ....
 2 addr:0xffffffc001e1a000 len:2036 offset:1018(3fa)
       0  f5 f6 44 f0 f5 f6 54 f6 f5 f6 2c fb f5 f6 88 fa ..D...T...,.....
      10  f5 f6 d0 fa f5 f6 40 fd f5 f6 44 fb f5 f6 00 00 ......@...D.....
      20  00 00 10 58 f6 f6 01 00 00 00 04 59 f6 f6 ff ff ...X.......Y....
      30  ff ff 00 00 00 00 54 6c f6 f6 7c 6c f6 f6 d0 6f ......Tl..|l...o
      40  f6 f6 0c 7e f6 f6 e8 7d f6 f6 58 7f f6 f6 a8 7e ...~...}..X....~
      50  f6 f6 c0 7f f6 f6 38 80 f6 f6 78 90 f6 f6 10 90 ......8...x.....
      60  f6 f6 04 91 f6 f6 9c 91 f6 f6 48 91 f6 f6 94 8d ..........H.....
      70  f6 f6 60 8c f6 f6 70 8d f6 f6 34 88 f6 f6 34 88 ..`...p...4...4.
      80  f6 f6 34 88 f6 f6 94 8d f6 f6 b0 95 f6 f6 8c 95 ..4.............
      90  f6 f6 e0 99 f6 f6 50 98 f6 f6 24 9a f6 f6 78 9a ......P...$...x.
      a0  f6 f6 c0 ac f6 f6 58 ac f6 f6 78 ad f6 f6 10 ae ......X...x.....
      b0  f6 f6 bc ad f6 f6 80 a7 f6 f6 30 a6 f6 f6 5c a7 ..........0...\.
      c0  f6 f6 fc a1 f6 f6 fc a1 f6 f6 fc a1 f6 f6 80 a7 ................
      d0  f6 f6 94 c9 f6 f6 1c ca f6 f6 a0 ca f6 f6 2c cb ..............,.
      e0  f6 f6 b8 cb f6 f6 f0 cb f6 f6 80 cc f6 f6 74 c9 ..............t.
      f0  f6 f6 00 cd f6 f6 88 cd f6 f6 58 d0 f6 f6 50 d1 ..........X...P.
     100  f6 f6 38 d2 f6 f6 48 d3 f6 f6 60 d4 f6 f6 2c d5 ..8...H...`...,.
     110  f6 f6 80 d6 f6 f6 ac d7 f6 f6 58 d0 f6 f6 50 d1 ..........X...P.
     120  f6 f6 e4 e0 f6 f6 50 e1 f6 f6 b8 e1 f6 f6 18 e2 ......P.........
     130  f6 f6 78 e2 f6 f6 a8 e2 f6 f6 f0 e2 f6 f6 b8 e0 ..x.............
     140  f6 f6 18 e3 f6 f6 84 e3 f6 f6 3c 4e f9 f6 44 4e ..........<N..DN
     150  f9 f6 54 4e f9 f6 70 4e f9 f6 88 4e f9 f6 f7 ff ..TN..pN...N....
     160  ff ff ac 4e f9 f6 fd ff ff ff d8 4e f9 f6 ff ff ...N.......N....
     170  ff ff 00 4f f9 f6 fc ff ff ff 18 4f f9 f6 fa ff ...O.......O....
     180  ff ff 44 4f f9 f6 f6 ff ff ff 5c 4f f9 f6 fb ff ..DO......\O....
     190  ff ff 78 4f f9 f6 fe ff ff ff 9c 4f f9 f6 f8 ff ..xO.......O....
     1a0  ff ff b8 4f f9 f6 f9 ff ff ff e0 4f f9 f6 f5 ff ...O.......O....

     1b0  ff ff fc 4f f9 f6 9c ff ff ff 0c 50 f9 f6 9b ff ...O.......P....
     1c0  ff ff 2c 50 f9 f6 9a ff ff ff 40 50 f9 f6 99 ff ..,P......@P....
     1d0  ff ff 58 50 f9 f6 98 ff ff ff 6c 50 f9 f6 0a 00 ..XP......lP....
     1e0  00 00 dc 0f f7 f6 02 00 00 00 dc 0f f7 f6 00 00 ................
     1f0  00 00 00 00 00 00 6c 2e f9 f6 a8 56 f9 f6 00 00 ......l....V....
     200  00 00 01 00 00 00 4f 32 00 00 0e 00 00 00 54 32 ......O2......T2
     210  00 00 0c 00 00 00 a4 94 08 00 04 00 00 00 54 01 ..............T.
     220  00 00 05 00 00 00 e8 78 00 00 06 00 00 00 28 26 .......x......(&
     230  00 00 0a 00 00 00 98 32 00 00 0b 00 00 00 10 00 .......2........
     240  00 00 03 00 00 00 c0 0e 0a 00 02 00 00 00 d8 00 ................
     250  00 00 14 00 00 00 11 00 00 00 17 00 00 00 90 b7 ................
     260  00 00 11 00 00 00 80 ab 00 00 12 00 00 00 10 0c ................
     270  00 00 13 00 00 00 08 00 00 00 1e 00 00 00 18 00 ................
     280  00 00 fb ff ff 6f 01 00 00 00 fa ff ff 6f 52 01 .....o.......oR.
     290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     2a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     2b0  00 00 00 00 00 00 00 00 00 00 08 0e 0a 00 00 2d ...............-
     2c0  33 f7 70 1d 32 f7 f4 ef f1 f6 48 13 eb f6 ac ed 3.p.2.....H.....
     2d0  f8 f6 10 b6 31 f7 f0 79 f5 f6 38 1e f8 f6 dc ef ....1..y..8.....
     2e0  f8 f6 70 36 f8 f6 cc ba f1 f6 88 26 f1 f6 64 07 ..p6.......&..d.
     2f0  f8 f6 04 ee f8 f6 cc c5 f1 f6 74 f3 f8 f6 cc b2 ..........t.....
     300  eb f6 d8 2e f8 f6 64 ef f8 f6 4c e7 f1 f6 10 c5 ......d...L.....
     310  f1 f6 38 75 f2 f6 94 e1 f7 f6 80 b6 31 f7 0c 75 ..8u........1..u
     320  f2 f6 a8 26 f1 f6 64 f5 f1 f6 d8 e1 f8 f6 e8 0f ...&..d.........
     330  f8 f6 14 00 00 00 a0 9c fa f6 84 71 fa f6 24 75 ...........q..$u
     340  fa f6 48 13 eb f6 a8 3e 33 f7 a4 a3 fa f6 04 40 ..H....>3......@
     350  33 f7 10 00 00 00 a4 9c fa f6 a8 a8 fa f6 f4 72 3..............r
     360  fa f6 24 73 fa f6 98 a2 fa f6 94 70 fa f6 28 73 ..$s.......p..(s
     370  fa f6 04 ee f8 f6 94 71 fa f6 78 40 33 f7 c0 84 .......q..x@3...
     380  02 00 cc b2 eb f6 80 71 fa f6 08 00 00 00 00 73 .......q.......s
     390  fa f6 28 75 fa f6 0c 00 00 00 b0 70 fa f6 a0 71 ..(u.......p...q
     3a0  fa f6 b4 26 f1 f6 18 00 00 00 38 75 f2 f6 c0 26 ...&......8u...&
     3b0  f1 f6 f0 a7 f4 f6 b8 84 02 00 f8 72 fa f6 e8 77 ...........r...w
     3c0  fa f6 90 71 fa f6 54 a4 fa f6 68 70 fa f6 0c 75 ...q..T...hp...u
     3d0  f2 f6 c0 a9 f4 f6 9c 9c fa f6 d4 a4 fa f6 a0 a3 ................
     3e0  fa f6 f4 77 fa f6 e0 a4 fa f6 e4 a4 fa f6 f4 a4 ...w............
     3f0  fa f6 a4 40 33 f7 04 73 fa f6 01 00 00 00 30 a0 ...@3..s......0.
     400  21 f7 fc 32 20 f7 00 00 00 00 00 20 20 f7 00 00 !..2 ......  ...
     410  00 00 2f 6c 69 62 00 6c 64 2d 75 43 6c 69 62 63 ../lib.ld-uClibc
     420  2e 73 6f 2e 30 00 00 00 00 00 00 00 00 00 48 a1 .so.0.........H.
     430  21 f7 70 1b 08 00 70 a1 21 f7 00 00 00 00 00 00 !.p...p.!.......
     440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     460  00 00 00 00 01 00 01 00 00 00 d8 a7 21 f7 06 00 ............!...
     470  00 00 00 00 00 00 01 00 03 00 00 01 00 00 07 01 ................
     480  00 00 30 01 01 00 f0 51 d2 ff 00 00 00 00 36 01 ..0....Q......6.
     490  00 00 4c 05 01 00 00 00 00 00 eb 02 00 00 e0 08 ..L.............
     4a0  00 00 50 1c 08 00 28 01 01 00 84 1d 01 00 24 0a ..P...(.......$.
     4b0  01 00 00 00 00 00 00 00 00 00 00 00 00 00 a1 09 ................
     4c0  00 00 10 00 00 00 68 30 01 00 08 f5 05 00 00 00 ......h0........
     4d0  00 00 00 00 00 00 00 00 00 00 28 27 01 00 60 00 ..........('..`.
     4e0  00 00 08 00 00 00 11 00 00 00 00 00 00 00 00 00 ................
     4f0  00 00 88 27 01 00 00 00 00 00 64 1b 08 00 68 1b ...'......d...h.
     500  08 00 04 00 00 00 04 00 00 00 00 00 00 00 00 00 ................

     510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     520  00 00 07 00 00 00 34 00 01 00 00 00 00 00 00 00 ......4.........
     530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     540  00 00 2f 73 62 69 6e 2f 69 6e 69 74 00 00 00 00 ../sbin/init....
     550  00 00 30 a0 21 f7 00 00 00 00 00 00 00 00 00 00 ..0.!...........
     560  00 00 98 a2 21 f7 00 00 00 00 00 f0 1d f7 88 a2 ....!...........
     570  21 f7 1c 0f 20 f7 b0 a2 21 f7 30 a0 21 f7 00 00 !... ...!.0.!...
     580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     5a0  00 00 00 f0 1d f7 00 00 00 00 08 a8 21 f7 03 00 ............!...
     5b0  00 00 00 00 00 00 01 00 07 00 02 01 00 00 83 00 ................
     5c0  00 00 1c f1 1d f7 00 00 00 00 00 00 00 00 a1 00 ................
     5d0  00 00 28 f3 1d f7 00 00 00 00 75 03 00 00 30 00 ..(.......u...0.
     5e0  00 00 d4 0f 20 f7 14 f1 1d f7 bc ff 1d f7 ac f5 .... ...........
     5f0  1d f7 00 00 00 00 00 00 00 00 00 00 00 00 c8 03 ................
     600  00 00 10 00 00 00 00 00 00 00 00 00 00 00 be 03 ................
     610  00 00 00 00 00 00 00 00 00 00 84 03 1e f7 10 00 ................
     620  00 00 08 00 00 00 11 00 00 00 00 00 00 00 00 00 ................
     630  00 00 94 03 1e f7 01 00 00 00 00 00 00 00 00 00 ................
     640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     660  00 00 07 00 00 00 34 f0 1d f7 1c 1f 02 00 e4 00 ......4.........
     670  00 00 01 00 00 00 00 00 00 00 5f 0d 00 00 00 00 .........._.....
     680  00 00 2f 6c 69 62 2f 6c 69 62 6d 2e 73 6f 2e 31 ../lib/libm.so.1
     690  00 00 70 a1 21 f7 00 00 00 00 00 00 00 00 00 00 ..p.!...........
     6a0  00 00 e0 a3 21 f7 58 a1 21 f7 00 20 07 f7 c8 a3 ....!.X.!.. ....
     6b0  21 f7 94 74 1d f7 f8 a3 21 f7 70 a1 21 f7 00 00 !..t....!.p.!...
     6c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     6d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
     6e0  00 00 00 20 07 f7 00 00 00 00 18 a8 21 f7 04 00 ... ........!...
     6f0  00 00 00 00 00 00 01 00 07 00 00 01 00 00 05 08 ................
     700  00 00 dc 20 07 f7 00 00 00 00 00 00 00 00 3d 0f ... ..........=.
     710  00 00 f0 40 07 f7 00 00 00 00 a1 1c 01 00 e0 02 ...@............
     720  00 00 74 75 1d f7 d4 20 07 f7 b4 71 08 f7 e4 7d ..tu... ...q...}
     730  07 f7 00 00 00 00 00 00 00 00 00 00 00 00 f3 1c ................
     740  01 00 10 00 00 00 00 61 03 00 74 07 12 00 e0 1c .......a..t.....
     750  01 00 00 00 00 00 00 00 00 00 a8 8e 09 f7 78 ef ..............x.
     760  00 00 08 00 00 00 11 00 00 00 00 00 00 00 00 00 ................
     770  00 00 20 7e 0a f7 00 00 00 00 00 90 15 00 04 90 .. ~............
     780  15 00 04 00 00 00 04 00 00 00 00 00 00 00 00 00 ................
     790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 de 1d ................
     7a0  00 00 05 00 00 00 34 20 07 f7 00 00 00 00 00 00 ......4 ........
     7b0  00 00 01 00 00 00 00 00 00 00 86 0c 00 00 00 00 ................
     7c0  00 00 2f 6c 69 62 2f 6c 69 62 63 72 79 70 74 6f ../lib/libcrypto
     7d0  2e 73 6f 2e 31 2e 30 2e 30 00 b0 a2 21 f7 00 00 .so.1.0.0...!...
     7e0  00 00 00 00 00 00 00 00 00 00 20 a5 21 f7 98 a2 .......... .!...
     7f0  21 f7 00 d0                                     !...
 3 addr:0xffffffc0000aee9c len:2036 offset:1018(3fa)
       0  00 54 3a 23 00 91 60 03 c0 5a 7f 03 1f 6b 00 10 .T:#..`..Z...k..
      10  c0 5a 82 02 04 91 e0 07 80 1a 7b 27 c0 1a bc ce .Z........{'....
      20  20 8b e0 fc ff 35 fc 19 01 94 df 42 03 d5 60 1e  ....5.....B..`.
      30  80 b9 a2 3b 40 f9 01 e4 7a d3 5b 68 61 b8 bb 01 ...;@...z.[ha...
      40  00 34 e1 eb 00 90 a2 33 40 f9 21 e0 40 f9 21 00 .4.....3@.!.@.!.
      50  02 cb e1 00 f8 b6 61 02 40 f9 a1 00 08 37 a1 6f ......a.@....7.o
      60  40 b9 21 04 00 71 a1 6f 00 b9 e1 f8 ff 54 92 fe @.!..q.o.....T..

      70  ff 97 00 20 80 52 5e fe ff 97 e0 03 00 91 00 c0 ... .R^.........
      80  71 92 01 18 40 b9 3f 30 18 72 81 03 00 54 01 08 q...@.?0.r...T..
      90  40 f9 a0 6b 40 b9 1b 00 15 12 20 14 40 b9 00 78 @..k@..... .@..x
      a0  14 12 00 00 1b 2a 20 14 00 b9 f3 53 41 a9 f5 5b .....* ....SA..[
      b0  42 a9 f7 63 43 a9 f9 6b 44 a9 fb 73 45 a9 fd 7b B..cC..kD..sE..{
      c0  c8 a8 c0 03 5f d6 0a 28 00 90 43 6b 7c f8 4a 01 ...._..(..Ck|.J.
      d0  30 91 c0 32 00 90 4a 61 01 91 e4 03 18 2a e1 03 0..2..Ja.....*..
      e0  16 2a 00 40 16 91 3a 23 00 91 42 59 76 f8 eb ba .*.@..:#..BYv...
      f0  13 94 78 1a 00 b9 c4 ff ff 17 b3 fb 00 f0 73 42 ..x...........sB
     100  29 91 61 0a 40 39 41 fc ff 35 c0 32 00 90 e1 28 ).a.@9A..5.2...(
     110  80 52 00 00 15 91 9c f2 ff 97 e0 03 00 91 21 00 .R............!.
     120  80 52 00 c0 71 92 61 0a 00 39 d9 ff ff 17 fd 7b .R..q.a..9.....{
     130  bf a9 fd 03 00 91 df 42 03 d5 e0 03 00 91 61 05 .......B......a.
     140  01 90 00 c0 71 92 21 00 19 91 00 1c 80 b9 00 e4 ....q.!.........
     150  7a d3 20 68 60 b8 80 00 00 35 ff 42 03 d5 fd 7b z. h`....5.B...{
     160  c1 a8 c0 03 5f d6 64 ff ff 97 ff 42 03 d5 32 c5 ...._.d....B..2.
     170  13 94 60 ff ff 35 e0 0d 01 94 f9 ff ff 17 fd 7b ..`..5.........{
     180  be a9 fd 03 00 91 f3 0b 00 f9 33 42 3b d5 df 42 ..........3B;..B
     190  03 d5 e0 03 00 91 61 05 01 90 00 c0 71 92 21 00 ......a.....q.!.
     1a0  19 91 00 1c 80 b9 00 e4 7a d3 20 68 60 b8 c0 00 ........z. h`...
     1b0  00 35 33 42 1b d5 f3 0b 40 f9 fd 7b c2 a8 c0 03 .53B....@..{....
     1c0  5f d6 1f 20 03 d5 4c ff ff 97 33 42 1b d5 f3 0b _.. ..L...3B....
     1d0  40 f9 fd 7b c2 a8 c0 03 5f d6 1f 20 03 d5 60 07 @..{...._.. ..`.
     1e0  01 d0 fd 7b be a9 fd 03 00 91 00 60 46 b9 f3 53 ...{.......`F..S
     1f0  01 a9 f3 03 01 2a 40 01 00 35 e0 03 00 91 00 c0 .....*@..5......
     200  71 92 00 18 40 b9 1f 0c 10 72 60 02 00 54 b4 fb q...@....r`..T..
     210  00 f0 94 42 29 91 80 0e 40 39 60 04 00 34 e0 03 ...B)...@9`..4..
     220  00 91 61 06 00 51 02 c0 71 92 40 18 40 b9 01 00 ..a..Q..q.@.@...
     230  01 4b 41 18 00 b9 3f 30 18 72 e0 01 00 54 21 04 .KA...?0.r...T!.
     240  00 51 41 18 00 b9 f3 53 41 a9 fd 7b c2 a8 c0 03 .QA....SA..{....
     250  5f d6 1f 20 03 d5 20 42 3b d5 20 fe 3f 36 b4 fb _.. .. B;. .?6..
     260  00 f0 94 42 29 91 80 0e 40 39 a0 fd ff 35 0e 00 ...B)...@9...5..
     270  00 14 1f 20 03 d5 40 1c 80 b9 63 05 01 90 63 00 ... ..@...c...c.
     280  19 91 00 e4 7a d3 60 68 60 b8 a0 fd ff 34 bc ff ....z.`h`....4..
     290  ff 97 e0 03 00 91 02 c0 71 92 41 18 40 b9 e8 ff ........q.A.@...
     2a0  ff 17 1f 20 03 d5 c0 32 00 90 01 15 80 52 00 00 ... ...2.....R..
     2b0  15 91 35 f2 ff 97 20 00 80 52 80 0e 00 39 d8 ff ..5... ..R...9..
     2c0  ff 17 1f 20 03 d5 fd 7b bf a9 e0 03 00 91 fd 03 ... ...{........
     2d0  00 91 00 c0 71 92 00 18 40 b9 1f 30 18 72 41 00 ....q...@..0.rA.
     2e0  00 54 a7 ff ff 97 fd 7b c1 a8 c0 03 5f d6 fd 7b .T.....{...._..{
     2f0  bf a9 fd 03 00 91 74 19 01 94 e0 03 00 91 01 c0 ......t.........
     300  71 92 20 08 40 f9 00 f0 43 b9 e0 01 00 35 20 18 q. .@...C....5 .
     310  40 b9 1f 30 18 72 c0 00 00 54 00 40 40 11 20 18 @..0.r...T.@@. .
     320  00 b9 fd 7b c1 a8 c0 03 5f d6 1f 20 03 d5 00 00 ...{...._.. ....
     330  08 11 20 18 00 b9 2a 63 01 94 c5 fd ff 97 e0 03 .. ...*c........
